ID,Appid,Appnameall
41368536611055002281,F0012,My Opportunities
41368536611055002282,F0830A,My Option Plans (Version 2)
41368536611055002283,F0830B,My Option Plans (Version 3)
41368536611055002284,F0395,My Paystubs
41368536611055002285,F1313,My Paystubs (Version 2)
41368536611055002286,F1313A,My Paystubs (Version 3/Fiori 2.0)
41368536611055002287,F3117,My Personal Data (Fiori 2.0)
41368536611055002288,F1856,My Personal Details
41368536611055002289,F3129,My Profile (Fiori 2.0)
41368536611055002290,F0598,My Projects (Internal Orders)
41368536611055002291,F2086,My Projects - Critical
41368536611055002292,F2830,My Projects - Detailed Status
41368536611055002293,F3376,My Projects - Key Figures
41368536611055002294,F2087,My Projects - Planned
41368536611055002295,F1876,My Projects - Project Manager
41368536611055002296,F2945,My Projects - Steering Committee
41368536611055002297,F2088,My Projects – Active
41368536611055002298,F2090,My Projects – As a Substitute
41368536611055002299,F2085,My Projects – Upcoming Milestones
41368536611055002300,F0547B,My Purchasing Document Items
41368536611055002301,F0547,My Purchasing Document Items (ERP)
41368536611055002302,F0547A,My Purchasing Document Items (S/4HANA)
41368536611055002303,F0317,My Quality Tasks
41368536611055002304,F3719,My Queries - Enterprise Search
41368536611055002305,F0028,My Quotation Pipeline
41368536611055002306,F0025,My Quotations
41368536611055002307,F3109,My Recipe Overview
41368536611055002308,F4940,My Reporting (Fiori 2.0)
41368536611055002309,F0789,My Results
41368536611055002310,F1999,My Risk Assessment Projects
41368536611055002311,F2200,My Sales Overview
41368536611055002312,F2099,My SAP EarlyWatch Alert Reports
41368536611055002313,F1371A,My Sent Requests (Version 2)
41368536611055002314,F1308,My Services
41368536611055002315,F0407,My Shopping Cart
41368536611055002316,F4154,My Situations
41368536611055002317,F0393,My Spend
41368536611055002318,F0366,My Spend (Version 2)
41368536611055002319,F4674,My Store Overview
41368536611055002320,F0003,My Tasks (CRM)
41368536611055002321,F2150,My Tasks (PPM)
41368536611055002322,F4941,My Team
41368536611055002323,F1309,My Team Calendar
41368536611055002324,F1309A,My Team Calendar (Version 2/Fiori 2.0)
41368536611055002325,F2117,My Tickets
41368536611055002326,F1506,My Time Events
41368536611055002327,F1506A,My Time Events (Version 2/Fiori 2.0)
41368536611055002328,F3430,My Time Statements
41368536611055002329,F0397,My Timesheet
41368536611055002330,F1312,My Timesheet (Version 2)
41368536611055002331,F3074,My Timesheet (Version 3 / Fiori 2.0) / My Timesheet (Version 3) / My Timesheet (Version 3/Fiori 2.0)
41368536611055002332,F0891,My Timetable
41368536611055002333,F4553,My Tours
41368536611055002334,F0584,My Travel and Expenses
41368536611055002335,F0409,My Travel Requests
41368536611055002336,F0368,My Unusual Items
41368536611055002337,F3499,My Work Queue
41368536611055002338,F1641,My Worklists
41368536611055002339,F0823,Net Margin
41368536611055002340,F0194,Net Margin Results
41368536611055002341,F0439,Net Position
41368536611055002342,F0825,Net Sales
41368536611055002343,F0288,Network (ERP)
41368536611055002344,F0288A,Network (S/4HANA)
41368536611055002345,F0289,Network Activity (ERP)
41368536611055002346,F0289A,Network Activity (S/4HANA)
41368536611055002347,F1970,Network Activity Overview
41368536611055002348,F1973,Network Overview
41368536611055002349,F2523,New Versus Solved Disputes
41368536611055002350,F1467,No. of Deliv. for Wave Pick Itms
41368536611055002351,F0880,No. of Inbound Deliveries
41368536611055002352,F0881,No. of Inbound Delivery Items
41368536611055002353,F0648,No. of Outbound Deliveries
41368536611055002354,F0646,No. of Outbound Delivery Items
41368536611055002355,F1464,No. of Wave Pick Items
41368536611055002356,F2716,Nomination
41368536611055002357,F0571,Non Managed Spend / Non- Managed Spend / Non-Managed Spend / Non-managed Spend
41368536611055002358,F3583,Nonconformance Detailed Analytics
41368536611055002359,F2067,Notes
41368536611055002360,F2220,Notes for Application Object (ReuseLibary) / Notes for Application Object (ReuseLibrary)
41368536611055002361,F2556,Notify Missing Times
41368536611055002362,F3483,Number of Recordable Cases
41368536611055002363,F2140,Nursing Rounds
41368536611055002364,F0386,Object Link
41368536611055002365,F0572,Off-Contract Spend / Off-contract Spend
41368536611055002366,F3349,Offer Content Assignment
41368536611055002367,F3701,Omitted Tasks
41368536611055002368,F0759,On-Time Performance Arrival
41368536611055002369,F0758,On-Time Performance Departure
41368536611055002370,F0757,On-Time Performance POD
41368536611055002371,F0552,Open Access Requests
41368536611055002372,F0606,Open Disputes (sFIN)
41368536611055002373,F1752,Open Disputes / Open Disputes (S/4HANA)
41368536611055002374,F3772,Open Item Evaluation Run
41368536611055002375,F0590,Open Orders - Total Orders Overview
41368536611055002376,F0588,Open Orders -Total Orders By Status
41368536611055002377,F0806,Open Posting Periods
41368536611055002378,F0343,Open Purchase Orders / Overdue Purchase Order Items
41368536611055002379,F0306,Open Reservations for Project
41368536611055002380,F2034,Operation Scrap
41368536611055002381,F1662A,Operational Supplier Evaluation (Version 2)
41368536611055002382,F2901,Operations List
41368536611055002383,F0404,Order from Requisitions
41368536611055002384,F0752,Order Products
41368536611055002385,F4663,Order to Cash Dashboard
41368536611055002386,F2242,Order-to-Cash Performance - Overview
41368536611055002387,F2005,Order-to-Cash Performance / Order-to-Cash Performance Monitor
41368536611055002388,F2006,Order-to-Cash Performance Monitor - Time Series
41368536611055002389,F2886,Orders - Plan/Actuals (Cloud) - Design Studio
41368536611055002390,F4868,Organizational Change Report – Master Data
41368536611055002391,F4720,Organizational Changes - Application Logs
41368536611055002392,F0867,Outbound Deliveries
41368536611055002393,F0233,Outbound Delivery (ERP)
41368536611055002394,F0233A,Outbound Delivery (S/4HANA)
41368536611055002395,F1247,Output Control Reuse Component
41368536611055002396,F4586,Output Management Print Reuse Library
41368536611055002397,F2019,Overall Supplier Evaluation
41368536611055002398,F1470,Overdue Completion of Wave Pick Tasks
41368536611055002399,F2347,Overdue Materials - Goods Receipt Blocked Stock
41368536611055002400,F0302,Overdue Network Activities
41368536611055002401,F0655,Overdue Outbound Deliveries
41368536611055002402,F0643,Overdue Outbound Delivery Items
41368536611055002403,F1746,Overdue Payables (S/4HANA)
41368536611055002404,F0687,Overdue Payables (sFIN)
41368536611055002405,F0298,Overdue Project Milestones
41368536611055002406,F0299,Overdue Project PO Items
41368536611055002407,F1747,Overdue Receivables (S/4HANA)
41368536611055002408,F0597,Overdue Receivables (sFIN)
41368536611055002409,F2539,Overdue Receivables by Risk Class
41368536611055002410,F2540,Overdue Receivables in Dispute
41368536611055002411,F0304,Overdue WBS Elements
41368536611055002412,F2769,Overview Inventory Management
41368536611055002413,F2416,Overview Inventory Processing
41368536611055002414,F4515,Overview Message Monitoring
41368536611055002415,F0784,Overview of Commercial Projects
41368536611055002416,F3933,Overview of JIT Supply To Customer
41368536611055002417,F3020,Overview Plant Management
41368536611055002418,F0958A,P&L - Actuals (Cloud) - Design Studio
41368536611055002419,F0945A,P&L - Actuals (Design Studio)
41368536611055002420,F1710A,P&L - Plan/Actual (Cloud) - Design Studio
41368536611055002421,F0927A,P&L - Plan/Actual (Design Studio)
41368536611055002422,F0939A,P&L - Plan/Actual with Currency Translation (Design Studio)
41368536611055002423,F0933A,P&L - Plan/Actual YTD (Design Studio)
41368536611055002424,F2859,P&L by Function of Expense - By Consolidation Units (Design Studio)
41368536611055002425,F2999,P&L by Function of Expense - Year Comparison (Design Studio)
41368536611055002426,F2864,P&L by Nature of Expense -  By Consolidation Units (Design Studio)
41368536611055002427,F2997,P&L by Nature of Expense - By Functional Areas (Design Studio)
41368536611055002428,F2998,P&L by Nature of Expense - Year Comparison (Design Studio)
41368536611055002429,F3738,Pack Warehouse Stock
41368536611055002430,F4060,Partner Billing (Design Studio)
41368536611055002431,F4064,Partner Net by Cost Object (Design Studio)
41368536611055002432,F4885,Parts Per Million
41368536611055002433,F3705,Payment Factory Component for MyInbox
41368536611055002434,F3786,Payment Order Reversal Run
41368536611055002435,F3529,Payment Run / Debit Memo Run
41368536611055002436,F0693A,Payment Statistics (S/4HANA)
41368536611055002437,F0693,Payment Statistics (sFIN)
41368536611055002438,F4040,Payments Analyzer
41368536611055002439,F1468,Pct. of Compl. Wave Pick Item Tasks
41368536611055002440,F1382,People Profile
41368536611055002441,F2822,Perform Operation
41368536611055002442,F2898,Perform Operation Activity
41368536611055002443,F1843,Perform Store Walk-Through
41368536611055002444,F3424,Periodic Billing and Invoicing Analysis
41368536611055002445,F2709,Periodic Billing Overview
41368536611055002446,F4345,Periodic Commitment Adjustments
41368536611055002447,F3135,Periodic Invoicing Overview
41368536611055002448,F5084,Personnel Settlement Document
41368536611055002449,F0379,Physical Inventory
41368536611055002450,F2913,Physical Inventory Analysis (Design Studio)
41368536611055002451,F2744,Physical Inventory Capture IOG - Volume/Mass Reading
41368536611055002452,F0868,Pick Outbound Delivery
41368536611055002453,F3700,Plan Actual Comparison
41368536611055002454,F0625,Plan Data Deliveries
41368536611055002455,F1037,Plan Procurement for Buy-Planner
41368536611055002456,F4152,Plan Repairs
41368536611055002457,F4535,Plan Supply to Production
41368536611055002458,F0238,Planned Order
41368536611055002459,F2260,Planned Order Object Page
41368536611055002460,F2802,Planned vs Actual Shipments
41368536611055002461,F2832,Planner Overview
41368536611055002462,F3434,Planograph
41368536611055002463,F1645,PM Notification Re-Use Library
41368536611055002464,F4593,pMRP Issue List
41368536611055002465,F4769,Policy Inquiry
41368536611055002466,F5098,Post Agent Receivable
41368536611055002467,F1606,Post Currency Adjustments
41368536611055002468,F4974,Post Goods Receipt for JIT Supply To Production
41368536611055002469,F3110,Post Goods Receipt for Production Order
41368536611055002470,F3244,Post Goods Receipt without Reference
41368536611055002471,F2971,Post Group Journal Entries
41368536611055002472,F1345,Post Incoming Payments
41368536611055002473,F1612,Post Outgoing Payments
41368536611055002474,F4923,Post Receivables for Collection Agency
41368536611055002475,F5056,Post Revenue Distribution Documents
41368536611055002476,F1597,Post Tax Payables
41368536611055002477,F4410,Post Tax Payables for Russia
41368536611055002478,F3539,Post Value Adjustments
41368536611055002479,F1691,PP/DS: MRP Cockpit Reuse Component
41368536611055002480,F2874,Preliminary Billing Document
41368536611055002481,F4909,Prepare MBOM Creation
41368536611055002482,F3843,Prepare Value Adjustment Analysis
41368536611055002483,F5047,Prepayment Agreement Workcenter-Barter
41368536611055002484,F5093,Prepayment Interest Simulation
41368536611055002485,F5046,Prepayment Reuse
41368536611055002486,F5049,Prepayment Workcenter
41368536611055002487,F4103,Preview Events
41368536611055002488,F1310,Pricing Reuse Library
41368536611055002489,F3537,Print Correspondence
41368536611055002490,F1563,Print Labels
41368536611055002491,F4844,Print Quality Certificates for Batches
41368536611055002492,F4845,Print Quality Certificates for Inspection Lots
41368536611055002493,F2735,Process Address Screening Hits
41368536611055002494,F0852,Process Bank Work Items
41368536611055002495,F0852A,Process Bank Work Items (Version 2)
41368536611055002496,F3358,Process Billing Errors
41368536611055002497,F3339,Process Billing Orders
41368536611055002498,F2695,Process Closing Tasks
41368536611055002499,F0380,Process Collections Worklist
41368536611055002500,F3342,Process Compliance Requests from Logistics
